,Date,Country,Seats_arrivals_intl,Number_of_flights_intl
0,2019-01-01,Micronesia (Federated States of),332.0,2.0
1,2019-01-02,Micronesia (Federated States of),0.0,0.0
2,2019-01-03,Micronesia (Federated States of),166.0,1.0
3,2019-01-04,Micronesia (Federated States of),0.0,0.0
4,2019-01-05,Micronesia (Federated States of),365.0,3.0
5,2019-01-06,Micronesia (Federated States of),498.0,2.0
6,2019-01-07,Micronesia (Federated States of),0.0,0.0
7,2019-01-08,Micronesia (Federated States of),332.0,2.0
8,2019-01-09,Micronesia (Federated States of),0.0,0.0
9,2019-01-10,Micronesia (Federated States of),332.0,2.0
10,2019-01-11,Micronesia (Federated States of),0.0,0.0
11,2019-01-12,Micronesia (Federated States of),737.0,4.0
12,2019-01-13,Micronesia (Federated States of),332.0,2.0
13,2019-01-14,Micronesia (Federated States of),0.0,0.0
14,2019-01-15,Micronesia (Federated States of),166.0,1.0
15,2019-01-16,Micronesia (Federated States of),166.0,1.0
16,2019-01-17,Micronesia (Federated States of),0.0,0.0
17,2019-01-18,Micronesia (Federated States of),332.0,2.0
18,2019-01-19,Micronesia (Federated States of),664.0,3.0
19,2019-01-20,Micronesia (Federated States of),166.0,1.0
20,2019-01-21,Micronesia (Federated States of),0.0,0.0
21,2019-01-22,Micronesia (Federated States of),332.0,2.0
22,2019-01-23,Micronesia (Federated States of),166.0,1.0
23,2019-01-24,Micronesia (Federated States of),332.0,2.0
24,2019-01-25,Micronesia (Federated States of),0.0,0.0
25,2019-01-26,Micronesia (Federated States of),571.0,3.0
26,2019-01-27,Micronesia (Federated States of),332.0,2.0
27,2019-01-28,Micronesia (Federated States of),0.0,0.0
28,2019-01-29,Micronesia (Federated States of),332.0,2.0
29,2019-01-30,Micronesia (Federated States of),0.0,0.0
30,2019-01-31,Micronesia (Federated States of),332.0,2.0
31,2019-02-01,Micronesia (Federated States of),0.0,0.0
32,2019-02-02,Micronesia (Federated States of),697.0,4.0
33,2019-02-03,Micronesia (Federated States of),332.0,2.0
34,2019-02-04,Micronesia (Federated States of),0.0,0.0
35,2019-02-05,Micronesia (Federated States of),498.0,3.0
36,2019-02-06,Micronesia (Federated States of),0.0,0.0
37,2019-02-07,Micronesia (Federated States of),332.0,2.0
38,2019-02-08,Micronesia (Federated States of),0.0,0.0
39,2019-02-09,Micronesia (Federated States of),571.0,3.0
40,2019-02-10,Micronesia (Federated States of),166.0,1.0
41,2019-02-11,Micronesia (Federated States of),0.0,0.0
42,2019-02-12,Micronesia (Federated States of),498.0,3.0
43,2019-02-13,Micronesia (Federated States of),0.0,0.0
44,2019-02-14,Micronesia (Federated States of),166.0,1.0
45,2019-02-15,Micronesia (Federated States of),0.0,0.0
46,2019-02-16,Micronesia (Federated States of),697.0,4.0
47,2019-02-17,Micronesia (Federated States of),166.0,1.0
48,2019-02-18,Micronesia (Federated States of),166.0,1.0
49,2019-02-19,Micronesia (Federated States of),332.0,2.0
50,2019-02-20,Micronesia (Federated States of),0.0,0.0
51,2019-02-21,Micronesia (Federated States of),332.0,2.0
52,2019-02-22,Micronesia (Federated States of),0.0,0.0
53,2019-02-23,Micronesia (Federated States of),73.0,1.0
54,2019-02-24,Micronesia (Federated States of),166.0,1.0
55,2019-02-25,Micronesia (Federated States of),0.0,0.0
56,2019-02-26,Micronesia (Federated States of),498.0,3.0
57,2019-02-27,Micronesia (Federated States of),0.0,0.0
58,2019-02-28,Micronesia (Federated States of),0.0,0.0
59,2019-03-01,Micronesia (Federated States of),166.0,1.0
60,2019-03-02,Micronesia (Federated States of),531.0,3.0
61,2019-03-03,Micronesia (Federated States of),332.0,2.0
62,2019-03-04,Micronesia (Federated States of),0.0,0.0
63,2019-03-05,Micronesia (Federated States of),332.0,2.0
64,2019-03-06,Micronesia (Federated States of),0.0,0.0
65,2019-03-07,Micronesia (Federated States of),332.0,2.0
66,2019-03-08,Micronesia (Federated States of),0.0,0.0
67,2019-03-09,Micronesia (Federated States of),697.0,4.0
68,2019-03-10,Micronesia (Federated States of),166.0,1.0
69,2019-03-11,Micronesia (Federated States of),166.0,1.0
70,2019-03-12,Micronesia (Federated States of),498.0,3.0
71,2019-03-13,Micronesia (Federated States of),0.0,0.0
72,2019-03-14,Micronesia (Federated States of),0.0,0.0
73,2019-03-15,Micronesia (Federated States of),166.0,1.0
74,2019-03-16,Micronesia (Federated States of),624.0,3.0
75,2019-03-17,Micronesia (Federated States of),0.0,0.0
76,2019-03-18,Micronesia (Federated States of),498.0,3.0
77,2019-03-19,Micronesia (Federated States of),498.0,3.0
78,2019-03-20,Micronesia (Federated States of),0.0,0.0
79,2019-03-21,Micronesia (Federated States of),332.0,2.0
80,2019-03-22,Micronesia (Federated States of),0.0,0.0
81,2019-03-23,Micronesia (Federated States of),531.0,3.0
82,2019-03-24,Micronesia (Federated States of),166.0,1.0
83,2019-03-25,Micronesia (Federated States of),166.0,1.0
84,2019-03-26,Micronesia (Federated States of),498.0,3.0
85,2019-03-27,Micronesia (Federated States of),0.0,0.0
86,2019-03-28,Micronesia (Federated States of),332.0,2.0
87,2019-03-29,Micronesia (Federated States of),0.0,0.0
88,2019-03-30,Micronesia (Federated States of),737.0,4.0
89,2019-03-31,Micronesia (Federated States of),166.0,1.0
90,2019-04-01,Micronesia (Federated States of),166.0,1.0
91,2019-04-02,Micronesia (Federated States of),332.0,2.0
92,2019-04-03,Micronesia (Federated States of),0.0,0.0
93,2019-04-04,Micronesia (Federated States of),166.0,1.0
94,2019-04-05,Micronesia (Federated States of),0.0,0.0
95,2019-04-06,Micronesia (Federated States of),697.0,4.0
96,2019-04-07,Micronesia (Federated States of),166.0,1.0
97,2019-04-08,Micronesia (Federated States of),166.0,1.0
98,2019-04-09,Micronesia (Federated States of),332.0,2.0
99,2019-04-10,Micronesia (Federated States of),0.0,0.0
100,2019-04-11,Micronesia (Federated States of),166.0,1.0
101,2019-04-12,Micronesia (Federated States of),0.0,0.0
102,2019-04-13,Micronesia (Federated States of),664.0,3.0
103,2019-04-14,Micronesia (Federated States of),166.0,1.0
104,2019-04-15,Micronesia (Federated States of),166.0,1.0
105,2019-04-16,Micronesia (Federated States of),498.0,3.0
106,2019-04-17,Micronesia (Federated States of),0.0,0.0
107,2019-04-18,Micronesia (Federated States of),332.0,2.0
108,2019-04-19,Micronesia (Federated States of),0.0,0.0
109,2019-04-20,Micronesia (Federated States of),624.0,3.0
110,2019-04-21,Micronesia (Federated States of),166.0,1.0
111,2019-04-22,Micronesia (Federated States of),166.0,1.0
112,2019-04-23,Micronesia (Federated States of),332.0,2.0
113,2019-04-24,Micronesia (Federated States of),0.0,0.0
114,2019-04-25,Micronesia (Federated States of),332.0,2.0
115,2019-04-26,Micronesia (Federated States of),0.0,0.0
116,2019-04-27,Micronesia (Federated States of),584.0,3.0
117,2019-04-28,Micronesia (Federated States of),166.0,1.0
118,2019-04-29,Micronesia (Federated States of),126.0,1.0
119,2019-04-30,Micronesia (Federated States of),332.0,2.0
120,2019-05-01,Micronesia (Federated States of),0.0,0.0
121,2019-05-02,Micronesia (Federated States of),332.0,2.0
122,2019-05-03,Micronesia (Federated States of),0.0,0.0
123,2019-05-04,Micronesia (Federated States of),697.0,4.0
124,2019-05-05,Micronesia (Federated States of),166.0,1.0
125,2019-05-06,Micronesia (Federated States of),166.0,1.0
126,2019-05-07,Micronesia (Federated States of),332.0,2.0
127,2019-05-08,Micronesia (Federated States of),0.0,0.0
128,2019-05-09,Micronesia (Federated States of),332.0,2.0
129,2019-05-10,Micronesia (Federated States of),0.0,0.0
130,2019-05-11,Micronesia (Federated States of),531.0,4.0
131,2019-05-12,Micronesia (Federated States of),332.0,1.0
132,2019-05-13,Micronesia (Federated States of),0.0,0.0
133,2019-05-14,Micronesia (Federated States of),332.0,2.0
134,2019-05-15,Micronesia (Federated States of),0.0,0.0
135,2019-05-16,Micronesia (Federated States of),166.0,1.0
136,2019-05-17,Micronesia (Federated States of),0.0,0.0
137,2019-05-18,Micronesia (Federated States of),657.0,4.0
138,2019-05-19,Micronesia (Federated States of),166.0,1.0
139,2019-05-20,Micronesia (Federated States of),126.0,1.0
140,2019-05-21,Micronesia (Federated States of),332.0,2.0
141,2019-05-22,Micronesia (Federated States of),0.0,0.0
142,2019-05-23,Micronesia (Federated States of),166.0,1.0
143,2019-05-24,Micronesia (Federated States of),0.0,0.0
144,2019-05-25,Micronesia (Federated States of),697.0,4.0
145,2019-05-26,Micronesia (Federated States of),166.0,1.0
146,2019-05-27,Micronesia (Federated States of),126.0,1.0
147,2019-05-28,Micronesia (Federated States of),292.0,2.0
148,2019-05-29,Micronesia (Federated States of),0.0,0.0
149,2019-05-30,Micronesia (Federated States of),166.0,1.0
150,2019-05-31,Micronesia (Federated States of),0.0,0.0
151,2019-06-01,Micronesia (Federated States of),624.0,3.0
152,2019-06-02,Micronesia (Federated States of),239.0,2.0
153,2019-06-03,Micronesia (Federated States of),166.0,1.0
154,2019-06-04,Micronesia (Federated States of),332.0,2.0
155,2019-06-05,Micronesia (Federated States of),0.0,0.0
156,2019-06-06,Micronesia (Federated States of),166.0,1.0
157,2019-06-07,Micronesia (Federated States of),0.0,0.0
158,2019-06-08,Micronesia (Federated States of),531.0,3.0
159,2019-06-09,Micronesia (Federated States of),166.0,1.0
160,2019-06-10,Micronesia (Federated States of),166.0,1.0
161,2019-06-11,Micronesia (Federated States of),292.0,2.0
162,2019-06-12,Micronesia (Federated States of),0.0,0.0
163,2019-06-13,Micronesia (Federated States of),0.0,0.0
164,2019-06-14,Micronesia (Federated States of),166.0,1.0
165,2019-06-15,Micronesia (Federated States of),491.0,3.0
166,2019-06-16,Micronesia (Federated States of),166.0,1.0
167,2019-06-17,Micronesia (Federated States of),166.0,1.0
168,2019-06-18,Micronesia (Federated States of),332.0,2.0
169,2019-06-19,Micronesia (Federated States of),0.0,0.0
170,2019-06-20,Micronesia (Federated States of),166.0,1.0
171,2019-06-21,Micronesia (Federated States of),0.0,0.0
172,2019-06-22,Micronesia (Federated States of),697.0,4.0
173,2019-06-23,Micronesia (Federated States of),0.0,0.0
174,2019-06-24,Micronesia (Federated States of),332.0,1.0
175,2019-06-25,Micronesia (Federated States of),292.0,2.0
176,2019-06-26,Micronesia (Federated States of),0.0,0.0
177,2019-06-27,Micronesia (Federated States of),332.0,2.0
178,2019-06-28,Micronesia (Federated States of),0.0,0.0
179,2019-06-29,Micronesia (Federated States of),697.0,4.0
180,2019-06-30,Micronesia (Federated States of),332.0,2.0
181,2019-07-01,Micronesia (Federated States of),0.0,0.0
182,2019-07-02,Micronesia (Federated States of),498.0,3.0
183,2019-07-03,Micronesia (Federated States of),0.0,0.0
184,2019-07-04,Micronesia (Federated States of),332.0,2.0
185,2019-07-05,Micronesia (Federated States of),0.0,0.0
186,2019-07-06,Micronesia (Federated States of),531.0,3.0
187,2019-07-07,Micronesia (Federated States of),166.0,1.0
188,2019-07-08,Micronesia (Federated States of),166.0,1.0
189,2019-07-09,Micronesia (Federated States of),292.0,2.0
190,2019-07-10,Micronesia (Federated States of),0.0,0.0
191,2019-07-11,Micronesia (Federated States of),166.0,1.0
192,2019-07-12,Micronesia (Federated States of),166.0,1.0
193,2019-07-13,Micronesia (Federated States of),584.0,3.0
194,2019-07-14,Micronesia (Federated States of),166.0,1.0
195,2019-07-15,Micronesia (Federated States of),166.0,1.0
196,2019-07-16,Micronesia (Federated States of),332.0,2.0
197,2019-07-17,Micronesia (Federated States of),0.0,0.0
198,2019-07-18,Micronesia (Federated States of),166.0,1.0
199,2019-07-19,Micronesia (Federated States of),0.0,0.0
200,2019-07-20,Micronesia (Federated States of),531.0,3.0
201,2019-07-21,Micronesia (Federated States of),166.0,1.0
202,2019-07-22,Micronesia (Federated States of),0.0,0.0
203,2019-07-23,Micronesia (Federated States of),332.0,2.0
204,2019-07-24,Micronesia (Federated States of),0.0,0.0
205,2019-07-25,Micronesia (Federated States of),332.0,2.0
206,2019-07-26,Micronesia (Federated States of),0.0,0.0
207,2019-07-27,Micronesia (Federated States of),531.0,3.0
208,2019-07-28,Micronesia (Federated States of),166.0,1.0
209,2019-07-29,Micronesia (Federated States of),166.0,1.0
210,2019-07-30,Micronesia (Federated States of),292.0,2.0
211,2019-07-31,Micronesia (Federated States of),0.0,0.0
212,2019-08-01,Micronesia (Federated States of),166.0,1.0
213,2019-08-02,Micronesia (Federated States of),0.0,0.0
214,2019-08-03,Micronesia (Federated States of),531.0,3.0
215,2019-08-04,Micronesia (Federated States of),166.0,1.0
216,2019-08-05,Micronesia (Federated States of),166.0,1.0
217,2019-08-06,Micronesia (Federated States of),332.0,2.0
218,2019-08-07,Micronesia (Federated States of),0.0,0.0
219,2019-08-08,Micronesia (Federated States of),166.0,1.0
220,2019-08-09,Micronesia (Federated States of),0.0,0.0
221,2019-08-10,Micronesia (Federated States of),531.0,3.0
222,2019-08-11,Micronesia (Federated States of),166.0,1.0
223,2019-08-12,Micronesia (Federated States of),166.0,1.0
224,2019-08-13,Micronesia (Federated States of),498.0,3.0
225,2019-08-14,Micronesia (Federated States of),0.0,0.0
226,2019-08-15,Micronesia (Federated States of),166.0,1.0
227,2019-08-16,Micronesia (Federated States of),0.0,0.0
228,2019-08-17,Micronesia (Federated States of),458.0,2.0
229,2019-08-18,Micronesia (Federated States of),0.0,0.0
230,2019-08-19,Micronesia (Federated States of),166.0,1.0
231,2019-08-20,Micronesia (Federated States of),332.0,2.0
232,2019-08-21,Micronesia (Federated States of),0.0,0.0
233,2019-08-22,Micronesia (Federated States of),166.0,1.0
234,2019-08-23,Micronesia (Federated States of),0.0,0.0
235,2019-08-24,Micronesia (Federated States of),531.0,3.0
236,2019-08-25,Micronesia (Federated States of),239.0,2.0
237,2019-08-26,Micronesia (Federated States of),166.0,1.0
238,2019-08-27,Micronesia (Federated States of),332.0,2.0
239,2019-08-28,Micronesia (Federated States of),0.0,0.0
240,2019-08-29,Micronesia (Federated States of),166.0,1.0
241,2019-08-30,Micronesia (Federated States of),0.0,0.0
242,2019-08-31,Micronesia (Federated States of),531.0,3.0
243,2019-09-01,Micronesia (Federated States of),166.0,1.0
244,2019-09-02,Micronesia (Federated States of),0.0,0.0
245,2019-09-03,Micronesia (Federated States of),332.0,2.0
246,2019-09-04,Micronesia (Federated States of),0.0,0.0
247,2019-09-05,Micronesia (Federated States of),166.0,1.0
248,2019-09-06,Micronesia (Federated States of),0.0,0.0
249,2019-09-07,Micronesia (Federated States of),458.0,2.0
250,2019-09-08,Micronesia (Federated States of),166.0,1.0
251,2019-09-09,Micronesia (Federated States of),166.0,1.0
252,2019-09-10,Micronesia (Federated States of),332.0,2.0
253,2019-09-11,Micronesia (Federated States of),0.0,0.0
254,2019-09-12,Micronesia (Federated States of),332.0,2.0
255,2019-09-13,Micronesia (Federated States of),0.0,0.0
256,2019-09-14,Micronesia (Federated States of),531.0,3.0
257,2019-09-15,Micronesia (Federated States of),166.0,1.0
258,2019-09-16,Micronesia (Federated States of),0.0,0.0
259,2019-09-17,Micronesia (Federated States of),332.0,2.0
260,2019-09-18,Micronesia (Federated States of),0.0,0.0
261,2019-09-19,Micronesia (Federated States of),166.0,1.0
262,2019-09-20,Micronesia (Federated States of),0.0,0.0
263,2019-09-21,Micronesia (Federated States of),531.0,3.0
264,2019-09-22,Micronesia (Federated States of),166.0,1.0
265,2019-09-23,Micronesia (Federated States of),0.0,0.0
266,2019-09-24,Micronesia (Federated States of),332.0,2.0
267,2019-09-25,Micronesia (Federated States of),0.0,0.0
268,2019-09-26,Micronesia (Federated States of),166.0,1.0
269,2019-09-27,Micronesia (Federated States of),0.0,0.0
270,2019-09-28,Micronesia (Federated States of),531.0,3.0
271,2019-09-29,Micronesia (Federated States of),166.0,1.0
272,2019-09-30,Micronesia (Federated States of),166.0,1.0
273,2019-10-01,Micronesia (Federated States of),332.0,2.0
274,2019-10-02,Micronesia (Federated States of),0.0,0.0
275,2019-10-03,Micronesia (Federated States of),166.0,1.0
276,2019-10-04,Micronesia (Federated States of),0.0,0.0
277,2019-10-05,Micronesia (Federated States of),531.0,3.0
278,2019-10-06,Micronesia (Federated States of),166.0,1.0
279,2019-10-07,Micronesia (Federated States of),0.0,0.0
280,2019-10-08,Micronesia (Federated States of),332.0,2.0
281,2019-10-09,Micronesia (Federated States of),0.0,0.0
282,2019-10-10,Micronesia (Federated States of),166.0,1.0
283,2019-10-11,Micronesia (Federated States of),0.0,0.0
284,2019-10-12,Micronesia (Federated States of),531.0,3.0
285,2019-10-13,Micronesia (Federated States of),166.0,1.0
286,2019-10-14,Micronesia (Federated States of),166.0,1.0
287,2019-10-15,Micronesia (Federated States of),332.0,2.0
288,2019-10-16,Micronesia (Federated States of),0.0,0.0
289,2019-10-17,Micronesia (Federated States of),166.0,1.0
290,2019-10-18,Micronesia (Federated States of),0.0,0.0
291,2019-10-19,Micronesia (Federated States of),531.0,3.0
292,2019-10-20,Micronesia (Federated States of),166.0,1.0
293,2019-10-21,Micronesia (Federated States of),0.0,0.0
294,2019-10-22,Micronesia (Federated States of),332.0,2.0
295,2019-10-23,Micronesia (Federated States of),0.0,0.0
296,2019-10-24,Micronesia (Federated States of),166.0,1.0
297,2019-10-25,Micronesia (Federated States of),0.0,0.0
298,2019-10-26,Micronesia (Federated States of),365.0,3.0
299,2019-10-27,Micronesia (Federated States of),292.0,1.0
300,2019-10-28,Micronesia (Federated States of),0.0,0.0
301,2019-10-29,Micronesia (Federated States of),292.0,2.0
302,2019-10-30,Micronesia (Federated States of),0.0,0.0
303,2019-10-31,Micronesia (Federated States of),166.0,1.0
304,2019-11-01,Micronesia (Federated States of),0.0,0.0
305,2019-11-02,Micronesia (Federated States of),418.0,2.0
306,2019-11-03,Micronesia (Federated States of),166.0,1.0
307,2019-11-04,Micronesia (Federated States of),292.0,2.0
308,2019-11-05,Micronesia (Federated States of),292.0,2.0
309,2019-11-06,Micronesia (Federated States of),0.0,0.0
310,2019-11-07,Micronesia (Federated States of),126.0,1.0
311,2019-11-08,Micronesia (Federated States of),166.0,1.0
312,2019-11-09,Micronesia (Federated States of),491.0,3.0
313,2019-11-10,Micronesia (Federated States of),166.0,1.0
314,2019-11-11,Micronesia (Federated States of),0.0,0.0
315,2019-11-12,Micronesia (Federated States of),292.0,2.0
316,2019-11-13,Micronesia (Federated States of),0.0,0.0
317,2019-11-14,Micronesia (Federated States of),166.0,1.0
318,2019-11-15,Micronesia (Federated States of),166.0,1.0
319,2019-11-16,Micronesia (Federated States of),491.0,3.0
320,2019-11-17,Micronesia (Federated States of),166.0,1.0
321,2019-11-18,Micronesia (Federated States of),166.0,1.0
322,2019-11-19,Micronesia (Federated States of),292.0,2.0
323,2019-11-20,Micronesia (Federated States of),0.0,0.0
324,2019-11-21,Micronesia (Federated States of),166.0,1.0
325,2019-11-22,Micronesia (Federated States of),0.0,0.0
326,2019-11-23,Micronesia (Federated States of),491.0,3.0
327,2019-11-24,Micronesia (Federated States of),166.0,1.0
328,2019-11-25,Micronesia (Federated States of),0.0,0.0
329,2019-11-26,Micronesia (Federated States of),332.0,2.0
330,2019-11-27,Micronesia (Federated States of),0.0,0.0
331,2019-11-28,Micronesia (Federated States of),166.0,1.0
332,2019-11-29,Micronesia (Federated States of),0.0,0.0
333,2019-11-30,Micronesia (Federated States of),491.0,3.0
334,2019-12-01,Micronesia (Federated States of),166.0,1.0
335,2019-12-02,Micronesia (Federated States of),0.0,0.0
336,2019-12-03,Micronesia (Federated States of),332.0,2.0
337,2019-12-04,Micronesia (Federated States of),0.0,0.0
338,2019-12-05,Micronesia (Federated States of),166.0,1.0
339,2019-12-06,Micronesia (Federated States of),0.0,0.0
340,2019-12-07,Micronesia (Federated States of),531.0,3.0
341,2019-12-08,Micronesia (Federated States of),166.0,1.0
342,2019-12-09,Micronesia (Federated States of),0.0,0.0
343,2019-12-10,Micronesia (Federated States of),292.0,2.0
344,2019-12-11,Micronesia (Federated States of),0.0,0.0
