,Date,Country,Seats_arrivals_intl,Number_of_flights_intl
345,2019-12-12,Micronesia (Federated States of),166.0,1.0
346,2019-12-13,Micronesia (Federated States of),0.0,0.0
347,2019-12-14,Micronesia (Federated States of),571.0,3.0
348,2019-12-15,Micronesia (Federated States of),0.0,0.0
349,2019-12-16,Micronesia (Federated States of),0.0,0.0
350,2019-12-17,Micronesia (Federated States of),166.0,1.0
351,2019-12-18,Micronesia (Federated States of),166.0,1.0
352,2019-12-19,Micronesia (Federated States of),166.0,1.0
353,2019-12-20,Micronesia (Federated States of),0.0,0.0
354,2019-12-21,Micronesia (Federated States of),531.0,3.0
355,2019-12-22,Micronesia (Federated States of),166.0,1.0
356,2019-12-23,Micronesia (Federated States of),166.0,1.0
357,2019-12-24,Micronesia (Federated States of),332.0,2.0
358,2019-12-25,Micronesia (Federated States of),0.0,0.0
359,2019-12-26,Micronesia (Federated States of),166.0,1.0
360,2019-12-27,Micronesia (Federated States of),0.0,0.0
361,2019-12-28,Micronesia (Federated States of),571.0,3.0
362,2019-12-29,Micronesia (Federated States of),166.0,1.0
363,2019-12-30,Micronesia (Federated States of),0.0,0.0
364,2019-12-31,Micronesia (Federated States of),292.0,2.0
365,2020-01-01,Micronesia (Federated States of),0.0,0.0
366,2020-01-02,Micronesia (Federated States of),166.0,1.0
367,2020-01-03,Micronesia (Federated States of),0.0,0.0
368,2020-01-04,Micronesia (Federated States of),531.0,3.0
369,2020-01-05,Micronesia (Federated States of),166.0,1.0
370,2020-01-06,Micronesia (Federated States of),0.0,0.0
371,2020-01-07,Micronesia (Federated States of),292.0,2.0
372,2020-01-08,Micronesia (Federated States of),0.0,0.0
373,2020-01-09,Micronesia (Federated States of),166.0,1.0
374,2020-01-10,Micronesia (Federated States of),0.0,0.0
375,2020-01-11,Micronesia (Federated States of),697.0,4.0
376,2020-01-12,Micronesia (Federated States of),166.0,1.0
377,2020-01-13,Micronesia (Federated States of),0.0,0.0
378,2020-01-14,Micronesia (Federated States of),332.0,2.0
379,2020-01-15,Micronesia (Federated States of),0.0,0.0
380,2020-01-16,Micronesia (Federated States of),166.0,1.0
381,2020-01-17,Micronesia (Federated States of),0.0,0.0
382,2020-01-18,Micronesia (Federated States of),491.0,3.0
383,2020-01-19,Micronesia (Federated States of),166.0,1.0
384,2020-01-20,Micronesia (Federated States of),0.0,0.0
385,2020-01-21,Micronesia (Federated States of),498.0,3.0
386,2020-01-22,Micronesia (Federated States of),0.0,0.0
387,2020-01-23,Micronesia (Federated States of),166.0,1.0
388,2020-01-24,Micronesia (Federated States of),0.0,0.0
389,2020-01-25,Micronesia (Federated States of),531.0,3.0
390,2020-01-26,Micronesia (Federated States of),0.0,0.0
391,2020-01-27,Micronesia (Federated States of),166.0,1.0
392,2020-01-28,Micronesia (Federated States of),332.0,2.0
393,2020-01-29,Micronesia (Federated States of),0.0,0.0
394,2020-01-30,Micronesia (Federated States of),166.0,1.0
395,2020-01-31,Micronesia (Federated States of),0.0,0.0
396,2020-02-01,Micronesia (Federated States of),571.0,3.0
397,2020-02-02,Micronesia (Federated States of),166.0,1.0
398,2020-02-03,Micronesia (Federated States of),0.0,0.0
399,2020-02-04,Micronesia (Federated States of),292.0,2.0
400,2020-02-05,Micronesia (Federated States of),0.0,0.0
401,2020-02-06,Micronesia (Federated States of),166.0,1.0
402,2020-02-07,Micronesia (Federated States of),0.0,0.0
403,2020-02-08,Micronesia (Federated States of),418.0,2.0
404,2020-02-09,Micronesia (Federated States of),166.0,1.0
405,2020-02-10,Micronesia (Federated States of),0.0,0.0
406,2020-02-11,Micronesia (Federated States of),332.0,2.0
407,2020-02-12,Micronesia (Federated States of),0.0,0.0
408,2020-02-13,Micronesia (Federated States of),166.0,1.0
409,2020-02-14,Micronesia (Federated States of),0.0,0.0
410,2020-02-15,Micronesia (Federated States of),418.0,2.0
411,2020-02-16,Micronesia (Federated States of),166.0,1.0
412,2020-02-17,Micronesia (Federated States of),0.0,0.0
413,2020-02-18,Micronesia (Federated States of),292.0,2.0
414,2020-02-19,Micronesia (Federated States of),0.0,0.0
415,2020-02-20,Micronesia (Federated States of),166.0,1.0
416,2020-02-21,Micronesia (Federated States of),0.0,0.0
417,2020-02-22,Micronesia (Federated States of),458.0,2.0
418,2020-02-23,Micronesia (Federated States of),166.0,1.0
419,2020-02-24,Micronesia (Federated States of),0.0,0.0
420,2020-02-25,Micronesia (Federated States of),292.0,2.0
421,2020-02-26,Micronesia (Federated States of),0.0,0.0
422,2020-02-27,Micronesia (Federated States of),166.0,1.0
423,2020-02-28,Micronesia (Federated States of),0.0,0.0
424,2020-02-29,Micronesia (Federated States of),458.0,2.0
425,2020-03-01,Micronesia (Federated States of),166.0,1.0
426,2020-03-02,Micronesia (Federated States of),0.0,0.0
427,2020-03-03,Micronesia (Federated States of),332.0,2.0
428,2020-03-04,Micronesia (Federated States of),0.0,0.0
429,2020-03-05,Micronesia (Federated States of),166.0,1.0
430,2020-03-06,Micronesia (Federated States of),0.0,0.0
431,2020-03-07,Micronesia (Federated States of),458.0,2.0
432,2020-03-08,Micronesia (Federated States of),166.0,1.0
433,2020-03-09,Micronesia (Federated States of),0.0,0.0
434,2020-03-10,Micronesia (Federated States of),332.0,2.0
435,2020-03-11,Micronesia (Federated States of),0.0,0.0
436,2020-03-12,Micronesia (Federated States of),166.0,1.0
437,2020-03-13,Micronesia (Federated States of),0.0,0.0
438,2020-03-14,Micronesia (Federated States of),418.0,2.0
439,2020-03-15,Micronesia (Federated States of),166.0,1.0
440,2020-03-16,Micronesia (Federated States of),0.0,0.0
441,2020-03-17,Micronesia (Federated States of),292.0,2.0
442,2020-03-18,Micronesia (Federated States of),0.0,0.0
443,2020-03-19,Micronesia (Federated States of),0.0,0.0
444,2020-03-20,Micronesia (Federated States of),0.0,0.0
445,2020-03-21,Micronesia (Federated States of),332.0,2.0
446,2020-03-22,Micronesia (Federated States of),0.0,0.0
447,2020-03-23,Micronesia (Federated States of),0.0,0.0
448,2020-03-24,Micronesia (Federated States of),0.0,0.0
449,2020-03-25,Micronesia (Federated States of),0.0,0.0
450,2020-03-26,Micronesia (Federated States of),0.0,0.0
451,2020-03-27,Micronesia (Federated States of),0.0,0.0
452,2020-03-28,Micronesia (Federated States of),166.0,1.0
453,2020-03-29,Micronesia (Federated States of),126.0,1.0
454,2020-03-30,Micronesia (Federated States of),0.0,0.0
455,2020-03-31,Micronesia (Federated States of),0.0,0.0
456,2020-04-01,Micronesia (Federated States of),0.0,0.0
457,2020-04-02,Micronesia (Federated States of),0.0,0.0
458,2020-04-03,Micronesia (Federated States of),0.0,0.0
459,2020-04-04,Micronesia (Federated States of),0.0,0.0
460,2020-04-05,Micronesia (Federated States of),0.0,0.0
461,2020-04-06,Micronesia (Federated States of),0.0,0.0
462,2020-04-07,Micronesia (Federated States of),0.0,0.0
463,2020-04-08,Micronesia (Federated States of),0.0,0.0
464,2020-04-09,Micronesia (Federated States of),0.0,0.0
465,2020-04-10,Micronesia (Federated States of),0.0,0.0
466,2020-04-11,Micronesia (Federated States of),0.0,0.0
467,2020-04-12,Micronesia (Federated States of),166.0,1.0
468,2020-04-13,Micronesia (Federated States of),0.0,0.0
469,2020-04-14,Micronesia (Federated States of),0.0,0.0
470,2020-04-15,Micronesia (Federated States of),0.0,0.0
471,2020-04-16,Micronesia (Federated States of),0.0,0.0
472,2020-04-17,Micronesia (Federated States of),0.0,0.0
473,2020-04-18,Micronesia (Federated States of),0.0,0.0
474,2020-04-19,Micronesia (Federated States of),0.0,0.0
475,2020-04-20,Micronesia (Federated States of),0.0,0.0
476,2020-04-21,Micronesia (Federated States of),0.0,0.0
477,2020-04-22,Micronesia (Federated States of),0.0,0.0
478,2020-04-23,Micronesia (Federated States of),0.0,0.0
479,2020-04-24,Micronesia (Federated States of),0.0,0.0
480,2020-04-25,Micronesia (Federated States of),0.0,0.0
481,2020-04-26,Micronesia (Federated States of),0.0,0.0
482,2020-04-27,Micronesia (Federated States of),0.0,0.0
483,2020-04-28,Micronesia (Federated States of),0.0,0.0
484,2020-04-29,Micronesia (Federated States of),0.0,0.0
485,2020-04-30,Micronesia (Federated States of),0.0,0.0
486,2020-05-01,Micronesia (Federated States of),0.0,0.0
487,2020-05-02,Micronesia (Federated States of),0.0,0.0
488,2020-05-03,Micronesia (Federated States of),0.0,0.0
489,2020-05-04,Micronesia (Federated States of),0.0,0.0
490,2020-05-05,Micronesia (Federated States of),0.0,0.0
491,2020-05-06,Micronesia (Federated States of),0.0,0.0
492,2020-05-07,Micronesia (Federated States of),0.0,0.0
493,2020-05-08,Micronesia (Federated States of),0.0,0.0
494,2020-05-09,Micronesia (Federated States of),166.0,1.0
495,2020-05-10,Micronesia (Federated States of),0.0,0.0
496,2020-05-11,Micronesia (Federated States of),0.0,0.0
497,2020-05-12,Micronesia (Federated States of),0.0,0.0
498,2020-05-13,Micronesia (Federated States of),0.0,0.0
499,2020-05-14,Micronesia (Federated States of),0.0,0.0
500,2020-05-15,Micronesia (Federated States of),0.0,0.0
501,2020-05-16,Micronesia (Federated States of),166.0,1.0
502,2020-05-17,Micronesia (Federated States of),0.0,0.0
503,2020-05-18,Micronesia (Federated States of),0.0,0.0
504,2020-05-19,Micronesia (Federated States of),166.0,1.0
505,2020-05-20,Micronesia (Federated States of),0.0,0.0
506,2020-05-21,Micronesia (Federated States of),0.0,0.0
507,2020-05-22,Micronesia (Federated States of),0.0,0.0
508,2020-05-23,Micronesia (Federated States of),0.0,0.0
509,2020-05-24,Micronesia (Federated States of),0.0,0.0
510,2020-05-25,Micronesia (Federated States of),0.0,0.0
511,2020-05-26,Micronesia (Federated States of),0.0,0.0
512,2020-05-27,Micronesia (Federated States of),0.0,0.0
513,2020-05-28,Micronesia (Federated States of),0.0,0.0
514,2020-05-29,Micronesia (Federated States of),0.0,0.0
515,2020-05-30,Micronesia (Federated States of),0.0,0.0
516,2020-05-31,Micronesia (Federated States of),0.0,0.0
517,2020-06-01,Micronesia (Federated States of),0.0,0.0
518,2020-06-02,Micronesia (Federated States of),0.0,0.0
519,2020-06-03,Micronesia (Federated States of),0.0,0.0
520,2020-06-04,Micronesia (Federated States of),0.0,0.0
521,2020-06-05,Micronesia (Federated States of),0.0,0.0
522,2020-06-06,Micronesia (Federated States of),166.0,1.0
523,2020-06-07,Micronesia (Federated States of),0.0,0.0
524,2020-06-08,Micronesia (Federated States of),0.0,0.0
525,2020-06-09,Micronesia (Federated States of),0.0,0.0
526,2020-06-10,Micronesia (Federated States of),0.0,0.0
527,2020-06-11,Micronesia (Federated States of),0.0,0.0
528,2020-06-12,Micronesia (Federated States of),0.0,0.0
529,2020-06-13,Micronesia (Federated States of),0.0,0.0
530,2020-06-14,Micronesia (Federated States of),0.0,0.0
531,2020-06-15,Micronesia (Federated States of),0.0,0.0
532,2020-06-16,Micronesia (Federated States of),166.0,1.0
533,2020-06-17,Micronesia (Federated States of),0.0,0.0
534,2020-06-18,Micronesia (Federated States of),0.0,0.0
535,2020-06-19,Micronesia (Federated States of),0.0,0.0
536,2020-06-20,Micronesia (Federated States of),0.0,0.0
537,2020-06-21,Micronesia (Federated States of),0.0,0.0
538,2020-06-22,Micronesia (Federated States of),0.0,0.0
539,2020-06-23,Micronesia (Federated States of),0.0,0.0
540,2020-06-24,Micronesia (Federated States of),0.0,0.0
541,2020-06-25,Micronesia (Federated States of),0.0,0.0
542,2020-06-26,Micronesia (Federated States of),0.0,0.0
543,2020-06-27,Micronesia (Federated States of),126.0,1.0
544,2020-06-28,Micronesia (Federated States of),0.0,0.0
545,2020-06-29,Micronesia (Federated States of),0.0,0.0
546,2020-06-30,Micronesia (Federated States of),0.0,0.0
547,2020-07-01,Micronesia (Federated States of),0.0,0.0
548,2020-07-02,Micronesia (Federated States of),0.0,0.0
549,2020-07-03,Micronesia (Federated States of),0.0,0.0
550,2020-07-04,Micronesia (Federated States of),0.0,0.0
551,2020-07-05,Micronesia (Federated States of),0.0,0.0
552,2020-07-06,Micronesia (Federated States of),0.0,0.0
553,2020-07-07,Micronesia (Federated States of),0.0,0.0
554,2020-07-08,Micronesia (Federated States of),0.0,0.0
555,2020-07-09,Micronesia (Federated States of),0.0,0.0
556,2020-07-10,Micronesia (Federated States of),0.0,0.0
557,2020-07-11,Micronesia (Federated States of),252.0,2.0
558,2020-07-12,Micronesia (Federated States of),0.0,0.0
559,2020-07-13,Micronesia (Federated States of),0.0,0.0
560,2020-07-14,Micronesia (Federated States of),0.0,0.0
561,2020-07-15,Micronesia (Federated States of),0.0,0.0
562,2020-07-16,Micronesia (Federated States of),0.0,0.0
563,2020-07-17,Micronesia (Federated States of),0.0,0.0
564,2020-07-18,Micronesia (Federated States of),0.0,0.0
565,2020-07-19,Micronesia (Federated States of),0.0,0.0
566,2020-07-20,Micronesia (Federated States of),0.0,0.0
567,2020-07-21,Micronesia (Federated States of),0.0,0.0
568,2020-07-22,Micronesia (Federated States of),166.0,1.0
569,2020-07-23,Micronesia (Federated States of),0.0,0.0
570,2020-07-24,Micronesia (Federated States of),0.0,0.0
571,2020-07-25,Micronesia (Federated States of),0.0,0.0
572,2020-07-26,Micronesia (Federated States of),0.0,0.0
573,2020-07-27,Micronesia (Federated States of),0.0,0.0
574,2020-07-28,Micronesia (Federated States of),0.0,0.0
575,2020-07-29,Micronesia (Federated States of),0.0,0.0
576,2020-07-30,Micronesia (Federated States of),0.0,0.0
577,2020-07-31,Micronesia (Federated States of),0.0,0.0
578,2020-08-01,Micronesia (Federated States of),292.0,2.0
579,2020-08-02,Micronesia (Federated States of),0.0,0.0
580,2020-08-03,Micronesia (Federated States of),0.0,0.0
581,2020-08-04,Micronesia (Federated States of),0.0,0.0
582,2020-08-05,Micronesia (Federated States of),0.0,0.0
583,2020-08-06,Micronesia (Federated States of),0.0,0.0
584,2020-08-07,Micronesia (Federated States of),0.0,0.0
585,2020-08-08,Micronesia (Federated States of),166.0,1.0
586,2020-08-09,Micronesia (Federated States of),0.0,0.0
587,2020-08-10,Micronesia (Federated States of),0.0,0.0
588,2020-08-11,Micronesia (Federated States of),0.0,0.0
589,2020-08-12,Micronesia (Federated States of),0.0,0.0
590,2020-08-13,Micronesia (Federated States of),0.0,0.0
591,2020-08-14,Micronesia (Federated States of),0.0,0.0
592,2020-08-15,Micronesia (Federated States of),0.0,0.0
593,2020-08-16,Micronesia (Federated States of),0.0,0.0
594,2020-08-17,Micronesia (Federated States of),0.0,0.0
595,2020-08-18,Micronesia (Federated States of),0.0,0.0
596,2020-08-19,Micronesia (Federated States of),0.0,0.0
597,2020-08-20,Micronesia (Federated States of),0.0,0.0
598,2020-08-21,Micronesia (Federated States of),0.0,0.0
599,2020-08-22,Micronesia (Federated States of),166.0,1.0
600,2020-08-23,Micronesia (Federated States of),166.0,1.0
601,2020-08-24,Micronesia (Federated States of),332.0,1.0
602,2020-08-25,Micronesia (Federated States of),0.0,0.0
603,2020-08-26,Micronesia (Federated States of),0.0,0.0
604,2020-08-27,Micronesia (Federated States of),0.0,0.0
605,2020-08-28,Micronesia (Federated States of),0.0,0.0
606,2020-08-29,Micronesia (Federated States of),0.0,0.0
607,2020-08-30,Micronesia (Federated States of),0.0,0.0
608,2020-08-31,Micronesia (Federated States of),0.0,0.0
609,2020-09-01,Micronesia (Federated States of),0.0,0.0
610,2020-09-02,Micronesia (Federated States of),0.0,0.0
611,2020-09-03,Micronesia (Federated States of),0.0,0.0
612,2020-09-04,Micronesia (Federated States of),0.0,0.0
613,2020-09-05,Micronesia (Federated States of),0.0,0.0
614,2020-09-06,Micronesia (Federated States of),0.0,0.0
615,2020-09-07,Micronesia (Federated States of),0.0,0.0
616,2020-09-08,Micronesia (Federated States of),0.0,0.0
617,2020-09-09,Micronesia (Federated States of),0.0,0.0
618,2020-09-10,Micronesia (Federated States of),0.0,0.0
619,2020-09-11,Micronesia (Federated States of),0.0,0.0
620,2020-09-12,Micronesia (Federated States of),126.0,1.0
621,2020-09-13,Micronesia (Federated States of),0.0,0.0
622,2020-09-14,Micronesia (Federated States of),0.0,0.0
623,2020-09-15,Micronesia (Federated States of),0.0,0.0
624,2020-09-16,Micronesia (Federated States of),0.0,0.0
625,2020-09-17,Micronesia (Federated States of),166.0,1.0
626,2020-09-18,Micronesia (Federated States of),0.0,0.0
627,2020-09-19,Micronesia (Federated States of),126.0,1.0
628,2020-09-20,Micronesia (Federated States of),0.0,0.0
629,2020-09-21,Micronesia (Federated States of),0.0,0.0
630,2020-09-22,Micronesia (Federated States of),0.0,0.0
631,2020-09-23,Micronesia (Federated States of),0.0,0.0
632,2020-09-24,Micronesia (Federated States of),0.0,0.0
633,2020-09-25,Micronesia (Federated States of),0.0,0.0
634,2020-09-26,Micronesia (Federated States of),166.0,1.0
635,2020-09-27,Micronesia (Federated States of),0.0,0.0
636,2020-09-28,Micronesia (Federated States of),0.0,0.0
637,2020-09-29,Micronesia (Federated States of),0.0,0.0
638,2020-09-30,Micronesia (Federated States of),0.0,0.0
639,2020-10-01,Micronesia (Federated States of),0.0,0.0
640,2020-10-02,Micronesia (Federated States of),0.0,0.0
641,2020-10-03,Micronesia (Federated States of),0.0,0.0
642,2020-10-04,Micronesia (Federated States of),0.0,0.0
643,2020-10-05,Micronesia (Federated States of),0.0,0.0
644,2020-10-06,Micronesia (Federated States of),0.0,0.0
645,2020-10-07,Micronesia (Federated States of),0.0,0.0
646,2020-10-08,Micronesia (Federated States of),0.0,0.0
647,2020-10-09,Micronesia (Federated States of),0.0,0.0
648,2020-10-10,Micronesia (Federated States of),166.0,1.0
649,2020-10-11,Micronesia (Federated States of),0.0,0.0
650,2020-10-12,Micronesia (Federated States of),0.0,0.0
651,2020-10-13,Micronesia (Federated States of),0.0,0.0
652,2020-10-14,Micronesia (Federated States of),0.0,0.0
653,2020-10-15,Micronesia (Federated States of),166.0,1.0
654,2020-10-16,Micronesia (Federated States of),0.0,0.0
655,2020-10-17,Micronesia (Federated States of),126.0,1.0
656,2020-10-18,Micronesia (Federated States of),0.0,0.0
657,2020-10-19,Micronesia (Federated States of),0.0,0.0
658,2020-10-20,Micronesia (Federated States of),0.0,0.0
659,2020-10-21,Micronesia (Federated States of),0.0,0.0
660,2020-10-22,Micronesia (Federated States of),0.0,0.0
661,2020-10-23,Micronesia (Federated States of),0.0,0.0
662,2020-10-24,Micronesia (Federated States of),166.0,1.0
663,2020-10-25,Micronesia (Federated States of),0.0,0.0
664,2020-10-26,Micronesia (Federated States of),0.0,0.0
665,2020-10-27,Micronesia (Federated States of),0.0,0.0
666,2020-10-28,Micronesia (Federated States of),0.0,0.0
667,2020-10-29,Micronesia (Federated States of),166.0,1.0
668,2020-10-30,Micronesia (Federated States of),0.0,0.0
669,2020-10-31,Micronesia (Federated States of),166.0,1.0
670,2020-11-01,Micronesia (Federated States of),0.0,0.0
671,2020-11-02,Micronesia (Federated States of),0.0,0.0
672,2020-11-03,Micronesia (Federated States of),0.0,0.0
673,2020-11-04,Micronesia (Federated States of),0.0,0.0
674,2020-11-05,Micronesia (Federated States of),0.0,0.0
675,2020-11-06,Micronesia (Federated States of),0.0,0.0
676,2020-11-07,Micronesia (Federated States of),166.0,1.0
677,2020-11-08,Micronesia (Federated States of),0.0,0.0
678,2020-11-09,Micronesia (Federated States of),0.0,0.0
679,2020-11-10,Micronesia (Federated States of),0.0,0.0
680,2020-11-11,Micronesia (Federated States of),0.0,0.0
681,2020-11-12,Micronesia (Federated States of),166.0,1.0
682,2020-11-13,Micronesia (Federated States of),0.0,0.0
683,2020-11-14,Micronesia (Federated States of),0.0,0.0
684,2020-11-15,Micronesia (Federated States of),0.0,0.0
685,2020-11-16,Micronesia (Federated States of),0.0,0.0
686,2020-11-17,Micronesia (Federated States of),0.0,0.0
687,2020-11-18,Micronesia (Federated States of),0.0,0.0
688,2020-11-19,Micronesia (Federated States of),0.0,0.0
689,2020-11-20,Micronesia (Federated States of),0.0,0.0
690,2020-11-21,Micronesia (Federated States of),332.0,2.0
691,2020-11-22,Micronesia (Federated States of),0.0,0.0
692,2020-11-23,Micronesia (Federated States of),0.0,0.0
693,2020-11-24,Micronesia (Federated States of),0.0,0.0
