,Date,Country,Seats_arrivals_intl,Number_of_flights_intl
1043,2021-11-09,Micronesia (Federated States of),332.0,2.0
1044,2021-11-10,Micronesia (Federated States of),0.0,0.0
1045,2021-11-11,Micronesia (Federated States of),166.0,1.0
1046,2021-11-12,Micronesia (Federated States of),0.0,0.0
1047,2021-11-13,Micronesia (Federated States of),166.0,1.0
1048,2021-11-14,Micronesia (Federated States of),166.0,1.0
1049,2021-11-15,Micronesia (Federated States of),332.0,2.0
1050,2021-11-16,Micronesia (Federated States of),166.0,1.0
1051,2021-11-17,Micronesia (Federated States of),0.0,0.0
1052,2021-11-18,Micronesia (Federated States of),0.0,0.0
1053,2021-11-19,Micronesia (Federated States of),0.0,0.0
1054,2021-11-20,Micronesia (Federated States of),166.0,1.0
1055,2021-11-21,Micronesia (Federated States of),166.0,1.0
1056,2021-11-22,Micronesia (Federated States of),0.0,0.0
1057,2021-11-23,Micronesia (Federated States of),166.0,1.0
1058,2021-11-24,Micronesia (Federated States of),0.0,0.0
1059,2021-11-25,Micronesia (Federated States of),0.0,0.0
1060,2021-11-26,Micronesia (Federated States of),0.0,0.0
1061,2021-11-27,Micronesia (Federated States of),332.0,2.0
1062,2021-11-28,Micronesia (Federated States of),166.0,1.0
1063,2021-11-29,Micronesia (Federated States of),0.0,0.0
1064,2021-11-30,Micronesia (Federated States of),0.0,0.0
1065,2021-12-01,Micronesia (Federated States of),166.0,1.0
1066,2021-12-02,Micronesia (Federated States of),166.0,1.0
1067,2021-12-03,Micronesia (Federated States of),0.0,0.0
1068,2021-12-04,Micronesia (Federated States of),166.0,1.0
1069,2021-12-05,Micronesia (Federated States of),166.0,1.0
1070,2021-12-06,Micronesia (Federated States of),0.0,0.0
1071,2021-12-07,Micronesia (Federated States of),332.0,2.0
1072,2021-12-08,Micronesia (Federated States of),0.0,0.0
1073,2021-12-09,Micronesia (Federated States of),0.0,0.0
1074,2021-12-10,Micronesia (Federated States of),0.0,0.0
1075,2021-12-11,Micronesia (Federated States of),166.0,1.0
1076,2021-12-12,Micronesia (Federated States of),166.0,1.0
1077,2021-12-13,Micronesia (Federated States of),0.0,0.0
1078,2021-12-14,Micronesia (Federated States of),166.0,1.0
1079,2021-12-15,Micronesia (Federated States of),0.0,0.0
1080,2021-12-16,Micronesia (Federated States of),0.0,0.0
1081,2021-12-17,Micronesia (Federated States of),0.0,0.0
1082,2021-12-18,Micronesia (Federated States of),166.0,1.0
1083,2021-12-19,Micronesia (Federated States of),166.0,1.0
1084,2021-12-20,Micronesia (Federated States of),0.0,0.0
1085,2021-12-21,Micronesia (Federated States of),166.0,1.0
1086,2021-12-22,Micronesia (Federated States of),0.0,0.0
1087,2021-12-23,Micronesia (Federated States of),0.0,0.0
1088,2021-12-24,Micronesia (Federated States of),0.0,0.0
1089,2021-12-25,Micronesia (Federated States of),166.0,1.0
1090,2021-12-26,Micronesia (Federated States of),166.0,1.0
1091,2021-12-27,Micronesia (Federated States of),0.0,0.0
1092,2021-12-28,Micronesia (Federated States of),166.0,1.0
1093,2021-12-29,Micronesia (Federated States of),0.0,0.0
1094,2021-12-30,Micronesia (Federated States of),0.0,0.0
1095,2021-12-31,Micronesia (Federated States of),0.0,0.0
1096,2022-01-01,Micronesia (Federated States of),332.0,2.0
1097,2022-01-02,Micronesia (Federated States of),166.0,1.0
1098,2022-01-03,Micronesia (Federated States of),0.0,0.0
1099,2022-01-04,Micronesia (Federated States of),310.0,2.0
1100,2022-01-05,Micronesia (Federated States of),0.0,0.0
1101,2022-01-06,Micronesia (Federated States of),0.0,0.0
1102,2022-01-07,Micronesia (Federated States of),0.0,0.0
1103,2022-01-08,Micronesia (Federated States of),166.0,1.0
1104,2022-01-09,Micronesia (Federated States of),166.0,1.0
1105,2022-01-10,Micronesia (Federated States of),0.0,0.0
1106,2022-01-11,Micronesia (Federated States of),166.0,1.0
1107,2022-01-12,Micronesia (Federated States of),0.0,0.0
1108,2022-01-13,Micronesia (Federated States of),0.0,0.0
1109,2022-01-14,Micronesia (Federated States of),0.0,0.0
1110,2022-01-15,Micronesia (Federated States of),166.0,1.0
1111,2022-01-16,Micronesia (Federated States of),166.0,1.0
1112,2022-01-17,Micronesia (Federated States of),0.0,0.0
1113,2022-01-18,Micronesia (Federated States of),0.0,0.0
1114,2022-01-19,Micronesia (Federated States of),166.0,1.0
1115,2022-01-20,Micronesia (Federated States of),0.0,0.0
1116,2022-01-21,Micronesia (Federated States of),0.0,0.0
1117,2022-01-22,Micronesia (Federated States of),166.0,1.0
1118,2022-01-23,Micronesia (Federated States of),166.0,1.0
1119,2022-01-24,Micronesia (Federated States of),0.0,0.0
1120,2022-01-25,Micronesia (Federated States of),166.0,1.0
1121,2022-01-26,Micronesia (Federated States of),0.0,0.0
1122,2022-01-27,Micronesia (Federated States of),166.0,1.0
1123,2022-01-28,Micronesia (Federated States of),0.0,0.0
1124,2022-01-29,Micronesia (Federated States of),166.0,1.0
1125,2022-01-30,Micronesia (Federated States of),166.0,1.0
1126,2022-01-31,Micronesia (Federated States of),0.0,0.0
1127,2022-02-01,Micronesia (Federated States of),166.0,1.0
1128,2022-02-02,Micronesia (Federated States of),0.0,0.0
1129,2022-02-03,Micronesia (Federated States of),0.0,0.0
1130,2022-02-04,Micronesia (Federated States of),0.0,0.0
1131,2022-02-05,Micronesia (Federated States of),332.0,2.0
1132,2022-02-06,Micronesia (Federated States of),166.0,1.0
1133,2022-02-07,Micronesia (Federated States of),0.0,0.0
1134,2022-02-08,Micronesia (Federated States of),0.0,0.0
1135,2022-02-09,Micronesia (Federated States of),0.0,0.0
1136,2022-02-10,Micronesia (Federated States of),0.0,0.0
1137,2022-02-11,Micronesia (Federated States of),0.0,0.0
1138,2022-02-12,Micronesia (Federated States of),166.0,1.0
1139,2022-02-13,Micronesia (Federated States of),166.0,1.0
1140,2022-02-14,Micronesia (Federated States of),0.0,0.0
1141,2022-02-15,Micronesia (Federated States of),0.0,0.0
1142,2022-02-16,Micronesia (Federated States of),0.0,0.0
1143,2022-02-17,Micronesia (Federated States of),0.0,0.0
1144,2022-02-18,Micronesia (Federated States of),0.0,0.0
1145,2022-02-19,Micronesia (Federated States of),166.0,1.0
1146,2022-02-20,Micronesia (Federated States of),166.0,1.0
1147,2022-02-21,Micronesia (Federated States of),0.0,0.0
1148,2022-02-22,Micronesia (Federated States of),0.0,0.0
1149,2022-02-23,Micronesia (Federated States of),0.0,0.0
1150,2022-02-24,Micronesia (Federated States of),0.0,0.0
1151,2022-02-25,Micronesia (Federated States of),0.0,0.0
1152,2022-02-26,Micronesia (Federated States of),166.0,1.0
1153,2022-02-27,Micronesia (Federated States of),166.0,1.0
1154,2022-02-28,Micronesia (Federated States of),0.0,0.0
1155,2022-03-01,Micronesia (Federated States of),0.0,0.0
1156,2022-03-02,Micronesia (Federated States of),0.0,0.0
1157,2022-03-03,Micronesia (Federated States of),0.0,0.0
1158,2022-03-04,Micronesia (Federated States of),0.0,0.0
1159,2022-03-05,Micronesia (Federated States of),332.0,2.0
1160,2022-03-06,Micronesia (Federated States of),166.0,1.0
1161,2022-03-07,Micronesia (Federated States of),0.0,0.0
1162,2022-03-08,Micronesia (Federated States of),0.0,0.0
1163,2022-03-09,Micronesia (Federated States of),0.0,0.0
1164,2022-03-10,Micronesia (Federated States of),0.0,0.0
1165,2022-03-11,Micronesia (Federated States of),0.0,0.0
1166,2022-03-12,Micronesia (Federated States of),166.0,1.0
1167,2022-03-13,Micronesia (Federated States of),166.0,1.0
1168,2022-03-14,Micronesia (Federated States of),0.0,0.0
1169,2022-03-15,Micronesia (Federated States of),0.0,0.0
1170,2022-03-16,Micronesia (Federated States of),0.0,0.0
1171,2022-03-17,Micronesia (Federated States of),0.0,0.0
1172,2022-03-18,Micronesia (Federated States of),0.0,0.0
1173,2022-03-19,Micronesia (Federated States of),166.0,1.0
1174,2022-03-20,Micronesia (Federated States of),166.0,1.0
1175,2022-03-21,Micronesia (Federated States of),0.0,0.0
1176,2022-03-22,Micronesia (Federated States of),0.0,0.0
1177,2022-03-23,Micronesia (Federated States of),0.0,0.0
1178,2022-03-24,Micronesia (Federated States of),0.0,0.0
1179,2022-03-25,Micronesia (Federated States of),0.0,0.0
1180,2022-03-26,Micronesia (Federated States of),166.0,1.0
1181,2022-03-27,Micronesia (Federated States of),166.0,1.0
1182,2022-03-28,Micronesia (Federated States of),0.0,0.0
1183,2022-03-29,Micronesia (Federated States of),0.0,0.0
1184,2022-03-30,Micronesia (Federated States of),0.0,0.0
1185,2022-03-31,Micronesia (Federated States of),0.0,0.0
1186,2022-04-01,Micronesia (Federated States of),0.0,0.0
1187,2022-04-02,Micronesia (Federated States of),166.0,1.0
1188,2022-04-03,Micronesia (Federated States of),166.0,1.0
1189,2022-04-04,Micronesia (Federated States of),0.0,0.0
1190,2022-04-05,Micronesia (Federated States of),166.0,1.0
1191,2022-04-06,Micronesia (Federated States of),170.0,1.0
1192,2022-04-07,Micronesia (Federated States of),0.0,0.0
1193,2022-04-08,Micronesia (Federated States of),0.0,0.0
1194,2022-04-09,Micronesia (Federated States of),166.0,1.0
1195,2022-04-10,Micronesia (Federated States of),166.0,1.0
1196,2022-04-11,Micronesia (Federated States of),0.0,0.0
1197,2022-04-12,Micronesia (Federated States of),0.0,0.0
1198,2022-04-13,Micronesia (Federated States of),0.0,0.0
1199,2022-04-14,Micronesia (Federated States of),0.0,0.0
1200,2022-04-15,Micronesia (Federated States of),0.0,0.0
1201,2022-04-16,Micronesia (Federated States of),166.0,1.0
1202,2022-04-17,Micronesia (Federated States of),166.0,1.0
1203,2022-04-18,Micronesia (Federated States of),0.0,0.0
1204,2022-04-19,Micronesia (Federated States of),0.0,0.0
1205,2022-04-20,Micronesia (Federated States of),0.0,0.0
1206,2022-04-21,Micronesia (Federated States of),0.0,0.0
1207,2022-04-22,Micronesia (Federated States of),0.0,0.0
1208,2022-04-23,Micronesia (Federated States of),166.0,1.0
1209,2022-04-24,Micronesia (Federated States of),166.0,1.0
1210,2022-04-25,Micronesia (Federated States of),0.0,0.0
1211,2022-04-26,Micronesia (Federated States of),0.0,0.0
1212,2022-04-27,Micronesia (Federated States of),0.0,0.0
1213,2022-04-28,Micronesia (Federated States of),0.0,0.0
1214,2022-04-29,Micronesia (Federated States of),0.0,0.0
1215,2022-04-30,Micronesia (Federated States of),166.0,1.0
1216,2022-05-01,Micronesia (Federated States of),166.0,1.0
1217,2022-05-02,Micronesia (Federated States of),0.0,0.0
1218,2022-05-03,Micronesia (Federated States of),0.0,0.0
1219,2022-05-04,Micronesia (Federated States of),0.0,0.0
1220,2022-05-05,Micronesia (Federated States of),0.0,0.0
1221,2022-05-06,Micronesia (Federated States of),0.0,0.0
1222,2022-05-07,Micronesia (Federated States of),166.0,1.0
1223,2022-05-08,Micronesia (Federated States of),166.0,1.0
1224,2022-05-09,Micronesia (Federated States of),332.0,1.0
1225,2022-05-10,Micronesia (Federated States of),332.0,2.0
1226,2022-05-11,Micronesia (Federated States of),166.0,1.0
1227,2022-05-12,Micronesia (Federated States of),166.0,1.0
1228,2022-05-13,Micronesia (Federated States of),0.0,0.0
1229,2022-05-14,Micronesia (Federated States of),166.0,1.0
1230,2022-05-15,Micronesia (Federated States of),166.0,1.0
1231,2022-05-16,Micronesia (Federated States of),0.0,0.0
1232,2022-05-17,Micronesia (Federated States of),166.0,1.0
1233,2022-05-18,Micronesia (Federated States of),0.0,0.0
1234,2022-05-19,Micronesia (Federated States of),166.0,1.0
1235,2022-05-20,Micronesia (Federated States of),0.0,0.0
1236,2022-05-21,Micronesia (Federated States of),166.0,1.0
1237,2022-05-22,Micronesia (Federated States of),166.0,1.0
1238,2022-05-23,Micronesia (Federated States of),0.0,0.0
1239,2022-05-24,Micronesia (Federated States of),332.0,2.0
1240,2022-05-25,Micronesia (Federated States of),0.0,0.0
1241,2022-05-26,Micronesia (Federated States of),166.0,1.0
1242,2022-05-27,Micronesia (Federated States of),0.0,0.0
1243,2022-05-28,Micronesia (Federated States of),166.0,1.0
1244,2022-05-29,Micronesia (Federated States of),166.0,1.0
1245,2022-05-30,Micronesia (Federated States of),0.0,0.0
1246,2022-05-31,Micronesia (Federated States of),166.0,1.0
1247,2022-06-01,Micronesia (Federated States of),0.0,0.0
1248,2022-06-02,Micronesia (Federated States of),166.0,1.0
1249,2022-06-03,Micronesia (Federated States of),0.0,0.0
1250,2022-06-04,Micronesia (Federated States of),166.0,1.0
1251,2022-06-05,Micronesia (Federated States of),166.0,1.0
1252,2022-06-06,Micronesia (Federated States of),0.0,0.0
1253,2022-06-07,Micronesia (Federated States of),332.0,2.0
1254,2022-06-08,Micronesia (Federated States of),0.0,0.0
1255,2022-06-09,Micronesia (Federated States of),166.0,1.0
1256,2022-06-10,Micronesia (Federated States of),0.0,0.0
1257,2022-06-11,Micronesia (Federated States of),166.0,1.0
1258,2022-06-12,Micronesia (Federated States of),166.0,1.0
1259,2022-06-13,Micronesia (Federated States of),0.0,0.0
1260,2022-06-14,Micronesia (Federated States of),332.0,2.0
1261,2022-06-15,Micronesia (Federated States of),0.0,0.0
1262,2022-06-16,Micronesia (Federated States of),0.0,0.0
1263,2022-06-17,Micronesia (Federated States of),0.0,0.0
1264,2022-06-18,Micronesia (Federated States of),166.0,1.0
1265,2022-06-19,Micronesia (Federated States of),166.0,1.0
1266,2022-06-20,Micronesia (Federated States of),0.0,0.0
1267,2022-06-21,Micronesia (Federated States of),166.0,1.0
1268,2022-06-22,Micronesia (Federated States of),166.0,1.0
1269,2022-06-23,Micronesia (Federated States of),166.0,1.0
1270,2022-06-24,Micronesia (Federated States of),0.0,0.0
1271,2022-06-25,Micronesia (Federated States of),166.0,1.0
1272,2022-06-26,Micronesia (Federated States of),144.0,1.0
1273,2022-06-27,Micronesia (Federated States of),166.0,1.0
1274,2022-06-28,Micronesia (Federated States of),166.0,1.0
1275,2022-06-29,Micronesia (Federated States of),166.0,1.0
1276,2022-06-30,Micronesia (Federated States of),166.0,1.0
1277,2022-07-01,Micronesia (Federated States of),0.0,0.0
1278,2022-07-02,Micronesia (Federated States of),166.0,1.0
1279,2022-07-03,Micronesia (Federated States of),166.0,1.0
1280,2022-07-04,Micronesia (Federated States of),0.0,0.0
1281,2022-07-05,Micronesia (Federated States of),498.0,3.0
1282,2022-07-06,Micronesia (Federated States of),0.0,0.0
1283,2022-07-07,Micronesia (Federated States of),166.0,1.0
1284,2022-07-08,Micronesia (Federated States of),0.0,0.0
1285,2022-07-09,Micronesia (Federated States of),166.0,1.0
1286,2022-07-10,Micronesia (Federated States of),166.0,1.0
1287,2022-07-11,Micronesia (Federated States of),0.0,0.0
1288,2022-07-12,Micronesia (Federated States of),332.0,2.0
1289,2022-07-13,Micronesia (Federated States of),0.0,0.0
1290,2022-07-14,Micronesia (Federated States of),166.0,1.0
1291,2022-07-15,Micronesia (Federated States of),0.0,0.0
1292,2022-07-16,Micronesia (Federated States of),166.0,1.0
1293,2022-07-17,Micronesia (Federated States of),166.0,1.0
1294,2022-07-18,Micronesia (Federated States of),0.0,0.0
1295,2022-07-19,Micronesia (Federated States of),332.0,2.0
1296,2022-07-20,Micronesia (Federated States of),0.0,0.0
1297,2022-07-21,Micronesia (Federated States of),166.0,1.0
1298,2022-07-22,Micronesia (Federated States of),0.0,0.0
1299,2022-07-23,Micronesia (Federated States of),166.0,1.0
1300,2022-07-24,Micronesia (Federated States of),166.0,1.0
1301,2022-07-25,Micronesia (Federated States of),0.0,0.0
1302,2022-07-26,Micronesia (Federated States of),0.0,0.0
1303,2022-07-27,Micronesia (Federated States of),166.0,1.0
1304,2022-07-28,Micronesia (Federated States of),0.0,0.0
1305,2022-07-29,Micronesia (Federated States of),166.0,1.0
1306,2022-07-30,Micronesia (Federated States of),166.0,1.0
1307,2022-07-31,Micronesia (Federated States of),166.0,1.0
1308,2022-08-01,Micronesia (Federated States of),0.0,0.0
1309,2022-08-02,Micronesia (Federated States of),166.0,1.0
1310,2022-08-03,Micronesia (Federated States of),166.0,1.0
1311,2022-08-04,Micronesia (Federated States of),166.0,1.0
1312,2022-08-05,Micronesia (Federated States of),0.0,0.0
1313,2022-08-06,Micronesia (Federated States of),166.0,1.0
1314,2022-08-07,Micronesia (Federated States of),166.0,1.0
1315,2022-08-08,Micronesia (Federated States of),0.0,0.0
1316,2022-08-09,Micronesia (Federated States of),332.0,2.0
1317,2022-08-10,Micronesia (Federated States of),0.0,0.0
1318,2022-08-11,Micronesia (Federated States of),166.0,1.0
1319,2022-08-12,Micronesia (Federated States of),0.0,0.0
1320,2022-08-13,Micronesia (Federated States of),166.0,1.0
1321,2022-08-14,Micronesia (Federated States of),166.0,1.0
1322,2022-08-15,Micronesia (Federated States of),0.0,0.0
1323,2022-08-16,Micronesia (Federated States of),332.0,2.0
1324,2022-08-17,Micronesia (Federated States of),0.0,0.0
1325,2022-08-18,Micronesia (Federated States of),166.0,1.0
1326,2022-08-19,Micronesia (Federated States of),0.0,0.0
1327,2022-08-20,Micronesia (Federated States of),166.0,1.0
1328,2022-08-21,Micronesia (Federated States of),166.0,1.0
1329,2022-08-22,Micronesia (Federated States of),0.0,0.0
1330,2022-08-23,Micronesia (Federated States of),166.0,1.0
1331,2022-08-24,Micronesia (Federated States of),166.0,1.0
1332,2022-08-25,Micronesia (Federated States of),166.0,1.0
1333,2022-08-26,Micronesia (Federated States of),0.0,0.0
1334,2022-08-27,Micronesia (Federated States of),166.0,1.0
1335,2022-08-28,Micronesia (Federated States of),166.0,1.0
1336,2022-08-29,Micronesia (Federated States of),0.0,0.0
1337,2022-08-30,Micronesia (Federated States of),332.0,2.0
1338,2022-08-31,Micronesia (Federated States of),0.0,0.0
1339,2022-09-01,Micronesia (Federated States of),0.0,0.0
1340,2022-09-02,Micronesia (Federated States of),0.0,0.0
1341,2022-09-03,Micronesia (Federated States of),166.0,1.0
1342,2022-09-04,Micronesia (Federated States of),166.0,1.0
1343,2022-09-05,Micronesia (Federated States of),0.0,0.0
1344,2022-09-06,Micronesia (Federated States of),166.0,1.0
1345,2022-09-07,Micronesia (Federated States of),166.0,1.0
1346,2022-09-08,Micronesia (Federated States of),166.0,1.0
1347,2022-09-09,Micronesia (Federated States of),0.0,0.0
1348,2022-09-10,Micronesia (Federated States of),166.0,1.0
1349,2022-09-11,Micronesia (Federated States of),166.0,1.0
1350,2022-09-12,Micronesia (Federated States of),0.0,0.0
1351,2022-09-13,Micronesia (Federated States of),166.0,1.0
1352,2022-09-14,Micronesia (Federated States of),166.0,1.0
1353,2022-09-15,Micronesia (Federated States of),166.0,1.0
1354,2022-09-16,Micronesia (Federated States of),0.0,0.0
1355,2022-09-17,Micronesia (Federated States of),166.0,1.0
1356,2022-09-18,Micronesia (Federated States of),166.0,1.0
1357,2022-09-19,Micronesia (Federated States of),0.0,0.0
1358,2022-09-20,Micronesia (Federated States of),332.0,2.0
1359,2022-09-21,Micronesia (Federated States of),0.0,0.0
1360,2022-09-22,Micronesia (Federated States of),166.0,1.0
1361,2022-09-23,Micronesia (Federated States of),166.0,1.0
1362,2022-09-24,Micronesia (Federated States of),166.0,1.0
1363,2022-09-25,Micronesia (Federated States of),166.0,1.0
1364,2022-09-26,Micronesia (Federated States of),0.0,0.0
1365,2022-09-27,Micronesia (Federated States of),498.0,3.0
1366,2022-09-28,Micronesia (Federated States of),0.0,0.0
1367,2022-09-29,Micronesia (Federated States of),166.0,1.0
1368,2022-09-30,Micronesia (Federated States of),0.0,0.0
1369,2022-10-01,Micronesia (Federated States of),166.0,1.0
1370,2022-10-02,Micronesia (Federated States of),0.0,0.0
1371,2022-10-03,Micronesia (Federated States of),166.0,1.0
1372,2022-10-04,Micronesia (Federated States of),166.0,1.0
1373,2022-10-05,Micronesia (Federated States of),0.0,0.0
1374,2022-10-06,Micronesia (Federated States of),166.0,1.0
1375,2022-10-07,Micronesia (Federated States of),0.0,0.0
1376,2022-10-08,Micronesia (Federated States of),166.0,1.0
1377,2022-10-09,Micronesia (Federated States of),166.0,1.0
1378,2022-10-10,Micronesia (Federated States of),0.0,0.0
1379,2022-10-11,Micronesia (Federated States of),0.0,0.0
1380,2022-10-12,Micronesia (Federated States of),166.0,1.0
1381,2022-10-13,Micronesia (Federated States of),166.0,1.0
1382,2022-10-14,Micronesia (Federated States of),0.0,0.0
1383,2022-10-15,Micronesia (Federated States of),166.0,1.0
1384,2022-10-16,Micronesia (Federated States of),166.0,1.0
